Num. Comanda compra,Data entrega tasca,Fra. compra disponible en data entrega,Fra. compra registrada en ODOO,Real Empresa,Alumn@ Empresa,Empreses ==,Real Proveïdor,Alumn@ Proveïdor,Proveïdors ==,Real Data emisió,Alumn@ Data emisió,Dates emisió ==,Real Num. Factura,Alumn@ Num. Factura,Num. Factura ==,Real Import,Alumn@ Import,Import ==
537112,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,2025/00008,2025/00008,✅,4020.23,4020.23,✅
537115,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,2025/00005,2025/00005,✅,3661.46,3661.46,✅
540133,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,2025/00010,2025/00010,✅,4325.15,4325.15,✅
540134,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,2025/00007,2025/00007,✅,3539.25,3539.25,✅
542386,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,2025/00012,2025/00012,✅,4266.46,4266.46,✅
542389,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,2025/00009,2025/00009,✅,3643.31,3643.31,✅
545031,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,2025/00015,2025/00015,✅,4049.27,4049.27,✅
545032,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,2025/00013,2025/00013,✅,3403.73,3403.73,✅
548396,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,2025/00017,2025/00017,✅,3916.77,3916.77,✅
548397,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,2025/00017,2025/00017,✅,3781.25,3781.25,✅
551300,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,2025/00019,2025/00019,✅,4823.06,4823.06,✅
551301,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,2025/00019,2025/00019,✅,4241.05,4241.05,✅
554360,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,2025/00024,2025/00024,✅,4040.8,4040.8,✅
554362,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,2025/00024,2025/00024,✅,3861.11,3861.11,✅
556920,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,2025/00028,2025/00028,✅,4420.74,4420.74,✅
556921,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,2025/00027,2025/00027,✅,3950.65,3950.65,✅
560955,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,2025/00029,2025/00029,✅,3872.0,3872.0,✅
560956,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,2025/00031,2025/00031,✅,3191.98,3191.98,✅
561694,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,,❌,ALUBIX SL,,❌,2025-12-28,,❌,2025/00034,,❌,158.51,,❌
561695,2025-12-30,SI - ✅,SI - ✅,ADG32 6352 SAANANOU SL,,❌,ROCALLA SA,,❌,2025-12-28,,❌,2025/00034,,❌,158.51,,❌
535295,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-10-17,,❌,2025/00005,,❌,1507.66,,❌
535313,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-10-17,,❌,2025/00004,,❌,1444.74,,❌
537160,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-10-22,,❌,2025/00009,,❌,4808.54,,❌
537767,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-10-22,,❌,2025/00008,,❌,4977.94,,❌
540159,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-10-29,,❌,2025/00012,,❌,3874.42,,❌
540161,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-10-29,,❌,2025/00010,,❌,3322.66,,❌
542874,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-11-05,,❌,2025/00013,,❌,4360.84,,❌
542875,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-11-05,,❌,2025/00012,,❌,2473.24,,❌
545041,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-11-12,,❌,2025/00014,,❌,4689.96,,❌
545755,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-11-13,,❌,2025/00017,,❌,3369.85,,❌
546232,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-11-14,,❌,2025/00018,,❌,326.7,,❌
547964,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-11-19,,❌,2025/00019,,❌,4418.92,,❌
548603,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-11-19,,❌,2025/00022,,❌,239.58,,❌
548606,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-11-19,,❌,2025/00022,,❌,3488.43,,❌
549377,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-11-21,,❌,2025/00027,,❌,14.52,,❌
551319,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-11-26,,❌,2025/00028,,❌,2814.46,,❌
551323,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-11-26,,❌,2025/00028,,❌,3196.82,,❌
551595,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-11-26,,❌,2025/00024,,❌,1422.96,,❌
554396,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-12-03,,❌,2025/00029,,❌,4767.4,,❌
554399,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-12-03,,❌,2025/00033,,❌,3803.03,,❌
557603,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-12-10,,❌,2025/00034,,❌,4314.86,,❌
557605,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-12-10,,❌,2025/00037,,❌,3623.95,,❌
560979,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-12-17,,❌,2025/00039,,❌,4997.3,,❌
560980,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-12-17,,❌,2025/00040,,❌,3662.67,,❌
561705,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ALUBIX SL,,❌,2025-12-29,,❌,2025/00041,,❌,157.3,,❌
561706,2025-12-30,SI - ✅,SI - ✅,ADG32 6356 WAANANOU SL,,❌,ROCALLA SA,,❌,2025-12-29,,❌,2025/00041,,❌,158.51,,❌
535278,2025-12-19,SI - ✅,SI - ✅,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,2025/00002,2025/00002,✅,1067.22,1067.22,✅
535306,2025-12-19,SI - ✅,SI - ✅,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,2025/00005,2025/00005,✅,1353.99,1353.99,✅
537109,2025-12-19,SI - ✅,SI - ✅,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,2025/00003,2025/00003,✅,3748.58,3748.58,✅
537116,2025-12-19,SI - ✅,SI - ✅,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,2025/00009,2025/00009,✅,4239.84,4239.84,✅
540059,2025-12-19,SI - ✅,SI - ✅,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,2025/00006,2025/00006,✅,3303.3,3303.3,✅
540061,2025-12-19,SI - ✅,SI - ✅,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,2025/00013,2025/00013,✅,3873.21,3873.21,✅
