Num. Comanda compra,Real Empresa,Alumn@ Empresa,Empreses ==,Real Proveïdor,Alumn@ Proveïdor,Proveïdors ==,Real Data emisió,Alumn@ Data emisió,Dates emisió ==,Real Num. Comanda,Alumn@ Num. Comanda,Num. Albarà ==,Real Import,Alumn@ Import,Import ==,Estat Albarà,Estat Albarà OK
561708,ADG32 6320 MNAVARRO SL,ADG32 6320 MNAVARRO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-29,2025-12-29,✅,30,30,✅,166.98,166.98,✅,Hecho,✅
535285,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,4,4,✅,1266.87,1266.87,✅,Hecho,✅
535312,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,3,3,✅,1056.33,1056.33,✅,Hecho,✅
537112,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,8,8,✅,4020.23,4020.23,✅,Hecho,✅
537115,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,5,5,✅,3661.46,3661.46,✅,Hecho,✅
540133,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,13,13,✅,4325.15,4325.15,✅,Hecho,✅
540134,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,6,6,✅,3539.25,3539.25,✅,Hecho,✅
542386,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,15,15,✅,4266.46,4266.46,✅,Hecho,✅
542389,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,8,8,✅,3643.31,3643.31,✅,Hecho,✅
545031,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,20,20,✅,4049.27,4049.27,✅,Hecho,✅
545032,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,12,12,✅,3403.73,3403.73,✅,Hecho,✅
548396,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,24,24,✅,3916.77,3916.77,✅,Hecho,✅
548397,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,16,16,✅,3781.25,3781.25,✅,Hecho,✅
551300,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,25,25,✅,4823.06,4823.06,✅,Hecho,✅
551301,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,19,19,✅,4241.05,4241.05,✅,Hecho,✅
554360,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,27,27,✅,4040.8,4040.8,✅,Hecho,✅
554362,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,24,24,✅,3861.11,3861.11,✅,Hecho,✅
556920,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,28,28,✅,4420.74,4420.74,✅,Hecho,✅
556921,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,29,29,✅,3950.65,3950.65,✅,Hecho,✅
560955,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,30,30,✅,3872.0,3872.0,✅,Hecho,✅
560956,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,32,32,✅,3191.98,3191.98,✅,Hecho,✅
561694,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-28,2025-12-28,✅,35,35,✅,158.51,158.51,✅,Hecho,✅
561695,ADG32 6352 SAANANOU SL,ADG32 6352 SAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-28,2025-12-28,✅,35,35,✅,158.51,158.51,✅,Hecho,✅
535295,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,1,1,✅,1507.66,1507.66,✅,Hecho,✅
535313,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,5,5,✅,1444.74,1444.74,✅,Hecho,✅
537160,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,4,4,✅,4808.54,4808.54,✅,Hecho,✅
537767,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,8,8,✅,4977.94,4977.94,✅,Hecho,✅
540159,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,6,6,✅,3874.42,3874.42,✅,Hecho,✅
540161,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,10,10,✅,3322.66,3322.66,✅,Hecho,✅
542874,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,9,9,✅,4360.84,4360.84,✅,Hecho,✅
542875,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,15,15,✅,2473.24,2473.24,✅,Hecho,✅
545041,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,12,12,✅,4689.96,4689.96,✅,Hecho,✅
545755,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-13,2025-11-13,✅,17,17,✅,3369.85,3369.85,✅,Hecho,✅
546232,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-14,2025-11-14,✅,20,20,✅,326.7,326.7,✅,Hecho,✅
547964,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,14,14,✅,4418.92,4418.92,✅,Hecho,✅
548603,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,15,15,✅,239.58,239.58,✅,Hecho,✅
548606,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,23,23,✅,3488.43,3488.43,✅,Hecho,✅
549377,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-21,2025-11-21,✅,28,28,✅,14.52,14.52,✅,Hecho,✅
551319,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,19,19,✅,2814.46,2814.46,✅,Hecho,✅
551323,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,29,29,✅,3196.82,3196.82,✅,Hecho,✅
551595,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,20,20,✅,1422.96,1422.96,✅,Hecho,✅
554396,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,24,24,✅,4767.4,4767.4,✅,Hecho,✅
554399,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,32,32,✅,3803.03,3803.03,✅,Hecho,✅
557603,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,25,25,✅,4314.86,4314.86,✅,Hecho,✅
557605,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,37,37,✅,3623.95,3623.95,✅,Hecho,✅
560979,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,31,31,✅,4997.3,4997.3,✅,Hecho,✅
560980,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,41,41,✅,3662.67,3662.67,✅,Hecho,✅
561705,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-29,2025-12-29,✅,33,33,✅,157.3,157.3,✅,Hecho,✅
561706,ADG32 6356 WAANANOU SL,ADG32 6356 WAANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-29,2025-12-29,✅,45,45,✅,158.51,158.51,✅,Hecho,✅
535278,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,3,3,✅,1067.22,1067.22,✅,Hecho,✅
535306,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,4,4,✅,1353.99,1353.99,✅,Hecho,✅
537109,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,8,8,✅,3748.58,3748.58,✅,Hecho,✅
537116,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,6,6,✅,4239.84,4239.84,✅,Hecho,✅
540059,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,10,10,✅,3303.3,3303.3,✅,Hecho,✅
540061,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,10,10,✅,3873.21,3873.21,✅,Hecho,✅
542307,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,11,11,✅,4242.26,4242.26,✅,Hecho,✅
542310,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,12,12,✅,5150.97,5150.97,✅,Hecho,✅
544984,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,15,15,✅,3564.66,3564.66,✅,Hecho,✅
544986,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,15,15,✅,4773.45,4773.45,✅,Hecho,✅
547936,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,20,20,✅,3310.56,3310.56,✅,Hecho,✅
547938,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,19,19,✅,3767.94,3767.94,✅,Hecho,✅
551253,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,21,21,✅,3859.9,3859.9,✅,Hecho,✅
551263,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,21,21,✅,4265.25,4265.25,✅,Hecho,✅
554336,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,25,25,✅,3576.76,3576.76,✅,Hecho,✅
554337,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,24,24,✅,4345.11,4345.11,✅,Hecho,✅
556849,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,29,29,✅,3492.06,3492.06,✅,Hecho,✅
556852,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,26,26,✅,4189.02,4189.02,✅,Hecho,✅
561023,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-18,2025-12-18,✅,32,32,✅,3373.48,3373.48,✅,Hecho,✅
