ID-TOTS,CLAU_UNICA,ID,R_EXPEDIENT_C,R_EMPRESA_C,R_ESTADO_FC,R_PROVEEDOR_C,R_FECHA_EMISION_C,R_NUMERO_CP,R_REF_ODOO_CP,R_NUMERO_CA,R_NUMERO_CF,R_IMPORTE_C,R_ACUMULADO_C
61,6352-C-C/00007,7,6352,ADG32 6352 SAANANOU SL,Facturada,ALUBIX SL,2025-11-05,542386,C-C/00007,15,2025/00012,4266.46,22135.75
62,6352-C-C/00008,8,6352,ADG32 6352 SAANANOU SL,Facturada,ROCALLA SA,2025-11-05,542389,C-C/00008,8,2025/00009,3643.31,25779.06
63,6352-C-C/00009,9,6352,ADG32 6352 SAANANOU SL,Facturada,ALUBIX SL,2025-11-12,545031,C-C/00009,20,2025/00015,4049.27,29828.33
64,6352-C-C/00010,10,6352,ADG32 6352 SAANANOU SL,Facturada,ROCALLA SA,2025-11-12,545032,C-C/00010,12,2025/00013,3403.73,33232.06
65,6352-C-C/00011,11,6352,ADG32 6352 SAANANOU SL,Facturada,ALUBIX SL,2025-11-19,548396,C-C/00011,24,2025/00017,3916.77,37148.83
66,6352-C-C/00012,12,6352,ADG32 6352 SAANANOU SL,Facturada,ROCALLA SA,2025-11-19,548397,C-C/00012,16,2025/00017,3781.25,40930.08
67,6352-C-C/00013,13,6352,ADG32 6352 SAANANOU SL,Facturada,ALUBIX SL,2025-11-26,551300,C-C/00013,25,2025/00019,4823.06,45753.14
68,6352-C-C/00014,14,6352,ADG32 6352 SAANANOU SL,Facturada,ROCALLA SA,2025-11-26,551301,C-C/00014,19,2025/00019,4241.05,49994.19
69,6352-C-C/00015,15,6352,ADG32 6352 SAANANOU SL,Facturada,ALUBIX SL,2025-12-03,554360,C-C/00015,27,2025/00024,4040.80,54034.99
70,6352-C-C/00016,16,6352,ADG32 6352 SAANANOU SL,Facturada,ROCALLA SA,2025-12-03,554362,C-C/00016,24,2025/00024,3861.11,57896.10
71,6352-C-C/00017,17,6352,ADG32 6352 SAANANOU SL,Facturada,ALUBIX SL,2025-12-10,556920,C-C/00017,28,2025/00028,4420.74,62316.84
72,6352-C-C/00018,18,6352,ADG32 6352 SAANANOU SL,Facturada,ROCALLA SA,2025-12-10,556921,C-C/00018,29,2025/00027,3950.65,66267.49
