ID-TOTS,ID,A_EXPEDIENT_I,A_EMPRESA_I,A_PRODUCTE_I,A_COST_UNITARI_I,A_IMPORT_I,A_UNITATS_REALS_I,A_UNITATS_DISPONIBLES_I,A_UNITATS_PENDENTS_ENTRAR_I,A_UNITATS_PENDENTS_SORTIR_I
58,2,6707,ADG32 6707 MOUAZINE SL,_BB0001_,8,0,0,0,0,0
59,3,6707,ADG32 6707 MOUAZINE SL,_CC0003_,4,0,0,0,0,0
60,4,6707,ADG32 6707 MOUAZINE SL,_FP0002_,2,0,0,0,0,0
61,1,6713,ADG32 6713 BCARBONELL SL,_CF-CREMA750_,1.5,9,6,6,0,0
62,2,6713,ADG32 6713 BCARBONELL SL,_KH7-QG780_,2.5,35,14,14,0,0
63,3,6713,ADG32 6713 BCARBONELL SL,_SD-2000SNYT_,2,14,7,7,0,0
64,4,6713,ADG32 6713 BCARBONELL SL,_VL-BAYETA-UF3_,3,48,16,16,0,0
65,1,6734,ADG32 6734 LABOLAFIO SL,_AU0026_,12,0,0,0,0,0
66,2,6734,ADG32 6734 LABOLAFIO SL,_CR0015_,10,0,0,0,0,0
67,3,6734,ADG32 6734 LABOLAFIO SL,_NM0031_,10,0,0,0,0,0
68,4,6734,ADG32 6734 LABOLAFIO SL,_TE0028_,5,0,0,0,0,0
69,1,6746,ADG32 6746 ELLADO SL,_BE0001_,15,0,0,0,0,0
70,2,6746,ADG32 6746 ELLADO SL,_CE0003_,12,0,0,0,0,0
71,3,6746,ADG32 6746 ELLADO SL,_CE0004_,10,0,0,0,0,0
72,4,6746,ADG32 6746 ELLADO SL,_ED0002_,13,0,0,0,0,0
73,1,6777,ADG32 6777 JGARCIA SL,_CAM101_,20,0,0,0,0,0
74,2,6777,ADG32 6777 JGARCIA SL,_DAV101_,18,0,0,0,0,0
75,3,6777,ADG32 6777 JGARCIA SL,_PAN101_,20,20,1,1,0,0
76,4,6777,ADG32 6777 JGARCIA SL,_POLO101_,18,0,0,0,0,0
77,1,6792,ADG32 6792 PCAPO SL,_GEL_,3,0,0,0,0,0
78,2,6792,ADG32 6792 PCAPO SL,_GUA_,0.5,0,0,0,0,0
79,3,6792,ADG32 6792 PCAPO SL,_MAS_,1,0,0,0,0,0
80,4,6792,ADG32 6792 PCAPO SL,_TEST_,1.25,0,0,0,0,0
81,1,6844,ADG32 6844 TTRAMULLAS SL,_5001_,5,0,0,0,0,0
82,2,6844,ADG32 6844 TTRAMULLAS SL,_5002_,9,0,0,0,0,0
83,3,6844,ADG32 6844 TTRAMULLAS SL,_5003_,10,0,0,0,0,0
84,4,6844,ADG32 6844 TTRAMULLAS SL,_5004_,10,0,0,0,0,0
