A_IDTOTS_CA,A_CLAU_UNICA_CA,A_ID_CA,A_EXPEDIENT_CA,A_EMPRESA_CA,A_REF_ODOO_CA,A_FECHA_ALTA_ODOO_CA,A_NUMERO_CA,A_FECHA_EMISION_CA,A_PROVEEDOR_CA,A_ORIGEN_CA,A_IMPORTE_CA,A_ACUMULADO_CA,A_ESTADO_CA
90,6356-C-C/00006,6,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00006,2025-10-29,10,2025-10-29,ROCALLA SA,C-C/00006,3322.66,19935.96,Hecho
91,6356-C-C/00007,7,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00007,2025-11-06,15,2025-11-05,ROCALLA SA,C-C/00007,2473.24,22409.20,Hecho
92,6356-C-C/00010,8,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00010,2025-11-13,12,2025-11-12,ALUBIX SL,C-C/00010,4689.96,27099.16,Hecho
93,6356-C-C/00011,9,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00011,2025-11-13,17,2025-11-13,ROCALLA SA,C-C/00011,3369.85,30469.01,Hecho
94,6356-C-C/00012,10,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00012,2025-11-14,20,2025-11-14,ROCALLA SA,C-C/00012,326.70,30795.71,Hecho
95,6356-C-C/00013,11,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00013,2025-11-19,14,2025-11-19,ALUBIX SL,C-C/00013,4418.92,35214.63,Hecho
96,6356-C-C/00014,12,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00014,2025-11-19,9,2025-11-05,ALUBIX SL,C-C/00014,4360.84,39575.47,Hecho
97,6356-C-C/00015,13,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00015,2025-11-19,15,2025-11-19,ALUBIX SL,C-C/00015,239.58,39815.05,Hecho
98,6356-C-C/00016,14,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00016,2025-11-19,23,2025-11-19,ROCALLA SA,C-C/00016,3488.43,43303.48,Hecho
99,6356-C-C/00017,15,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00017,2025-11-21,28,2025-11-21,ROCALLA SA,C-C/00017,14.52,43318.00,Hecho
100,6356-C-C/00018,16,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00018,2025-11-26,19,2025-11-26,ALUBIX SL,C-C/00018,2814.46,46132.46,Hecho
101,6356-C-C/00019,17,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00019,2025-11-26,29,2025-11-26,ROCALLA SA,C-C/00019,3196.82,49329.28,Hecho
102,6356-C-C/00020,18,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00020,2025-11-26,20,2025-11-26,ALUBIX SL,C-C/00020,1422.96,50752.24,Hecho
103,6356-C-C/00021,19,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00021,2025-12-03,24,2025-12-03,ALUBIX SL,C-C/00021,4767.40,55519.64,Hecho
104,6356-C-C/00022,20,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00022,2025-12-03,32,2025-12-03,ROCALLA SA,C-C/00022,3803.03,59322.67,Hecho
105,6356-C-C/00023,21,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00023,2025-12-10,25,2025-12-10,ALUBIX SL,C-C/00023,4314.86,63637.53,Hecho
106,6356-C-C/00024,22,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00024,2025-12-10,37,2025-12-10,ROCALLA SA,C-C/00024,3623.95,67261.48,Hecho
107,6356-C-C/00025,23,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00025,2025-12-17,31,2025-12-17,ALUBIX SL,C-C/00025,4997.30,72258.78,Hecho
108,6356-C-C/00027,24,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00028,2025-12-18,41,2025-12-17,ROCALLA SA,C-C/00027,3662.67,75921.45,Hecho
109,6356-C-C/00028,25,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00029,2025-12-30,33,2025-12-29,ALUBIX SL,C-C/00028,157.30,76078.75,Hecho
110,6356-C-C/00029,26,6356,ADG32 6356 WAANANOU SL,MGZ01/ENTRA/00030,2025-12-30,45,2025-12-29,ROCALLA SA,C-C/00029,158.51,76237.26,Hecho
111,6366-C-C/00001,1,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00001,2025-10-17,4,2025-10-17,ROCALLA SA,C-C/00001,1353.99,1353.99,Hecho
112,6366-C-C/00002,2,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00002,2025-10-17,3,2025-10-17,ALUBIX SL,C-C/00002,1067.22,2421.21,Hecho
113,6366-C-C/00003,3,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00003,2025-10-22,8,2025-10-22,ALUBIX SL,C-C/00003,3748.58,6169.79,Hecho
114,6366-C-C/00004,4,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00004,2025-10-22,6,2025-10-22,ROCALLA SA,C-C/00004,4239.84,10409.63,Hecho
115,6366-C-C/00005,5,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00005,2025-10-29,10,2025-10-29,ALUBIX SL,C-C/00005,3303.30,13712.93,Hecho
116,6366-C-C/00006,6,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00006,2025-10-29,10,2025-10-29,ROCALLA SA,C-C/00006,3873.21,17586.14,Hecho
117,6366-C-C/00007,7,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00007,2025-11-05,11,2025-11-05,ALUBIX SL,C-C/00007,4242.26,21828.40,Hecho
118,6366-C-C/00008,8,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00008,2025-11-05,12,2025-11-05,ROCALLA SA,C-C/00008,5150.97,26979.37,Hecho
119,6366-C-C/00009,9,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00009,2025-11-12,15,2025-11-12,ALUBIX SL,C-C/00009,3564.66,30544.03,Hecho
120,6366-C-C/00010,10,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00010,2025-11-12,15,2025-11-12,ROCALLA SA,C-C/00010,4773.45,35317.48,Hecho
121,6366-C-C/00011,11,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00011,2025-11-19,20,2025-11-19,ALUBIX SL,C-C/00011,3310.56,38628.04,Hecho
122,6366-C-C/00012,12,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00012,2025-11-19,19,2025-11-19,ROCALLA SA,C-C/00012,3767.94,42395.98,Hecho
123,6366-C-C/00013,13,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00013,2025-11-26,21,2025-11-26,ALUBIX SL,C-C/00013,3859.90,46255.88,Hecho
124,6366-C-C/00014,14,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00014,2025-11-26,21,2025-11-26,ROCALLA SA,C-C/00014,4265.25,50521.13,Hecho
125,6366-C-C/00015,15,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00015,2025-12-03,25,2025-12-03,ALUBIX SL,C-C/00015,3576.76,54097.89,Hecho
126,6366-C-C/00016,16,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00016,2025-12-03,24,2025-12-03,ROCALLA SA,C-C/00016,4345.11,58443.00,Hecho
127,6366-C-C/00017,17,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00017,2025-12-10,29,2025-12-10,ALUBIX SL,C-C/00017,3492.06,61935.06,Hecho
128,6366-C-C/00018,18,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00018,2025-12-10,26,2025-12-10,ROCALLA SA,C-C/00018,4189.02,66124.08,Hecho
129,6366-C-C/00019,19,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00019,2025-12-18,32,2025-12-18,ALUBIX SL,C-C/00019,3373.48,69497.56,Hecho
130,6366-C-C/00020,20,6366,ADG32 6366 JMORAGUES SL,MGZ01/ENTRA/00020,2025-12-18,31,2025-12-18,ROCALLA SA,C-C/00020,3767.94,73265.50,Hecho
131,6368-C-C/00001,1,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00001,2025-10-17,5,2025-10-17,ROCALLA SA,C-C/00001,1672.22,1672.22,Hecho
132,6368-C-C/00002,2,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00002,2025-10-17,4,2025-10-17,ALUBIX SL,C-C/00002,1447.16,3119.38,Hecho
133,6368-C-C/00003,3,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00003,2025-10-23,8,2025-10-22,ALUBIX SL,C-C/00003,3092.76,6212.14,Hecho
134,6368-C-C/00004,4,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00004,2025-10-23,6,2025-10-22,ROCALLA SA,C-C/00004,3559.82,9771.96,Hecho
135,6368-C-C/00005,5,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00005,2025-10-29,7,2025-10-29,ROCALLA SA,C-C/00005,4264.04,14036.00,Hecho
136,6368-C-C/00006,6,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00006,2025-10-29,11,2025-10-29,ALUBIX SL,C-C/00006,3598.54,17634.54,Hecho
137,6368-C-C/00007,7,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00007,2025-11-05,14,2025-11-05,ALUBIX SL,C-C/00007,3813.92,21448.46,Hecho
138,6368-C-C/00008,8,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00008,2025-11-05,12,2025-11-05,ROCALLA SA,C-C/00008,4714.16,26162.62,Hecho
139,6368-C-C/00009,9,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00009,2025-11-13,16,2025-11-13,ALUBIX SL,C-C/00009,3315.40,29478.02,Hecho
140,6368-C-C/00010,10,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00010,2025-11-13,14,2025-11-13,ROCALLA SA,C-C/00010,4486.68,33964.70,Hecho
141,6368-C-C/00011,11,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00011,2025-11-19,17,2025-11-19,ROCALLA SA,C-C/00011,4176.92,38141.62,Hecho
142,6368-C-C/00012,12,6368,ADG32 6368 LPIZA SL,MGZ01/ENTRA/00012,2025-11-19,18,2025-11-19,ALUBIX SL,C-C/00012,3540.46,41682.08,Hecho
